[INFO ] main.rs:54         => Detection system startup
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:87    => exit buffer critical section
[DEBUG] interrupt.rs:91    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:37    => critical_section: DMA take readings
[DEBUG] interrupt.rs:72    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:76    => critical_section: match status for correct buffer logic
